"0","## choose risky-chose safe in Gain "
"0","happyData1 <- happyData1 %>%"
"0","  mutate(Choice_cat = case_when(Choice==2 ~ ""Risky"","
"0","                               Choice==1 ~ ""Safe""))"
"0","happiness_risky <- happyData1 %>%"
"0","  filter(Trial == ""Gain"") %>%"
"0","  group_by(userKey, Choice_cat) %>%"
"0","  summarise(mean_zHappy = mean(zHappy, na.rm = TRUE), "
"0","            GAD_score = first(gad7_total),"
"0","            PHQ_score = first(phq8_total), .groups = 'drop') %>%"
"0","  na.omit()"
"0",""
"0","happiness_gain_diff <- happiness_risky %>%"
"0","  spread(key = Choice_cat, value = mean_zHappy) %>%"
"0","  mutate(happy_diff = Risky-Safe )  "
"0",""
"0",""
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score, method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$GAD_score"
"1",""
"1","
"
"1","S = 6155272966, p-value = 0.3853"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.0150108 "
"1","
"
"1","
"
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$PHQ_score"
"1",""
"1","
"
"1","S = 6132910263, p-value = 0.2823"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.01858936 "
"1","
"
"1","
"
"0","# no corelation between difference in happiness when choosing safe vs risky in gain domain with depression or anxiety"
"0",""
"0","happiness_risky <- happyData1 %>%"
"0","  filter(Trial == ""Loss"") %>%"
"0","  group_by(userKey, Choice_cat) %>%"
"0","  summarise(mean_zHappy = mean(zHappy, na.rm = TRUE), "
"0","            GAD_score = first(gad7_total),"
"0","            PHQ_score = first(phq8_total), .groups = 'drop') %>%"
"0","  na.omit()"
"0",""
"0","happiness_gain_diff <- happiness_risky %>%"
"0","  spread(key = Choice_cat, value = mean_zHappy) %>%"
"0","  mutate(happy_diff = Risky-Safe )  "
"0",""
"0",""
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score, method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$GAD_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$GAD_score"
"1",""
"1","
"
"1","S = 5649300889, p-value = 0.8869"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.002499426 "
"1","
"
"1","
"
"0","cor.test(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,method=""spearman"")"
"2","Warning in cor.test.default(happiness_gain_diff$happy_diff, happiness_gain_diff$PHQ_score,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","happiness_gain_diff$happy_diff and happiness_gain_diff$PHQ_score"
"1",""
"1","
"
"1","S = 5643851979, p-value = 0.8439"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.003461544 "
"1","
"
"1","
"
"0","# no correlation in loss domain either "
"0",""
"0","# plot"
"0","happiness_domains <- happyData1 %>%"
"0","  filter(Trial %in% c(""Gain"", ""Loss"")) %>%"
"0","  group_by(userKey, Trial, Choice_cat) %>%"
"0","  summarise(mean_zHappy = mean(zHappy, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","happiness_diff_domains <- happiness_domains %>%"
"0","  spread(key = Choice_cat, value = mean_zHappy) %>%"
"0","  mutate(happy_diff = Risky - Safe)  "
"0",""
"0","happiness_summary <- happiness_diff_domains %>%"
"0","  group_by(Trial) %>%"
"0","  summarise(mean_happy_diff = mean(happy_diff, na.rm = TRUE),"
"0","            sem_happy_diff = sd(happy_diff, na.rm = TRUE) / sqrt(n()),"
"0","            .groups = 'drop')"
"0",""
"0","# Step 4: Create the bar plot"
"0","ggplot(happiness_summary, aes(x = Trial, y = mean_happy_diff, fill = Trial)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", width = 0.7, color = ""black"") +"
"0","  geom_errorbar(aes(ymin = mean_happy_diff - sem_happy_diff, ymax = mean_happy_diff + sem_happy_diff),"
"0","                width = 0.2, position = position_dodge(0.7)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Add a dotted line at y=0"
"0","  labs("
"0","    title = ""Difference in zHappy between Risky and Safe Choice by Domain"","
"0","    x = ""Domain"","
"0","    y = ""Mean zHappy Difference (Risky - Safe)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  ylim(-0.3, 0.3) + "
"0","  scale_fill_manual(values = c(""Gain"" = ""#FFD700"", ""Loss"" = ""#FF6347"")) +"
"0","  poster_theme"
"0",""
